file,source_type,source_offset_hex,encoding,json_type,keys_preview,text_preview
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	12, 			8, 				2, 				1, 				0,				0				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	5, 				5, 				3, 				3, 				0,				0				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				0, 				1,				1,	 			1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				1, 				1, 				1, 				1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				1, 				1, 				1, 				1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				0, 				1,				1, 				1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				0, 				1, 				1, 				1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				0, 				0, 				1, 				1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				0, 				0, 				1, 				1,				1				]"
01_extracted\common\match\ai\cpuLevel.json,raw_file_embedded_json_block,0x00000000,utf-8,embedded_block,,"[	0, 				1, 				1, 				1, 				1,				1				]"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""µ±¯½óÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""µ½uÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""|µ½uÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""£µ½uÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""|µÄßµ½uÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""wèÔàÉµ±¯½óÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""wèÔàÉµ½uÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""wèÔàÉ|µ½uÔ"" }"
01_extracted\common\match\pad\feint.json,raw_file_embedded_json_block,0x00000000,latin-1,embedded_block,,"{ ""value"" : ""wèÔàÉ£µ½uÔ"" }"
